1,146,100,254
1,146,100,254
1,146,100,254
1,146,126,254
1,146,126,254
1,146,126,254
1,146,126,254
1,146,126,255
1,146,126,254
1,146,126,255
1,146,28,254
1,146,38,254
1,146,38,254
1,146,28,254
1,146,28,254
1,146,38,254
1,146,38,254
1,146,28,254
1,146,48,254
1,146,48,254
1,146,48,254
1,146,48,254
1,146,58,254
1,146,58,254
1,146,58,254
1,146,58,254
1,146,85,255
1,146,85,254
1,146,85,254
1,146,85,255
1,146,115,254
1,146,115,254
1,146,115,254
1,146,115,254
1,146,115,255
1,146,115,254
1,146,115,255
1,146,50,254
1,146,68,254
1,146,68,255
1,146,50,254
1,146,50,254
1,146,68,254
1,146,68,254
1,146,50,254
1,146,86,254
1,146,86,254
1,146,86,254
1,146,86,254
1,146,105,254
1,146,105,254
1,146,105,255
1,146,105,254
1,146,105,254
1,146,105,254
1,146,105,254
1,220,13,254
1,220,21,254
1,220,21,254
1,220,13,254
1,220,13,254
1,220,21,254
1,220,21,254
1,220,13,254
1,220,29,254
1,220,29,254
1,220,29,254
1,220,29,254
1,220,38,254
1,220,38,254
1,220,38,254
1,220,38,254
1,220,62,254
1,220,62,254
1,220,62,254
1,220,62,254
1,220,84,254
1,220,84,254
1,220,84,254
1,220,84,254
1,220,104,254
1,220,104,254
1,220,104,255
1,220,104,254
1,220,127,254
1,220,127,254
1,220,127,255
1,220,127,254
1,220,127,254
1,220,127,254
1,220,127,254
1,220,36,254
1,220,43,254
1,220,43,254
1,220,36,254
1,220,36,254
1,220,43,254
1,220,43,254
1,220,36,254
1,220,50,254
1,220,50,254
1,220,50,254
1,220,50,254
1,220,58,254
1,220,58,254
1,220,58,254
1,220,58,254
1,220,85,254
1,220,85,254
1,220,85,254
1,220,85,254
1,220,109,254
1,220,109,254
1,220,109,254
1,220,109,254
1,220,109,254
1,220,109,254
1,220,109,254
1,223,13,254
1,223,21,254
1,223,21,255
1,223,13,254
1,223,13,254
1,223,21,254
1,223,21,254
1,223,13,254
1,223,30,254
1,223,30,254
1,223,30,254
1,223,30,254
1,223,39,254
1,223,39,254
1,223,39,254
1,223,39,254
1,223,63,254
1,223,63,254
1,223,63,254
1,223,63,254
1,223,86,254
1,223,86,254
1,223,86,254
1,223,86,254
1,223,107,254
1,223,107,254
1,223,107,254
1,223,107,254
1,223,126,254
1,223,126,254
1,223,126,254
1,223,126,254
1,223,126,254
1,223,126,254
1,223,126,254
1,223,24,254
1,223,31,254
1,223,31,254
1,223,24,254
1,223,24,254
1,223,31,255
1,223,31,254
1,223,24,254
1,223,38,254
1,223,38,254
1,223,38,254
1,223,38,254
1,223,45,254
1,223,45,254
1,223,45,255
1,223,45,254
1,223,71,254
1,223,71,254
1,223,71,254
1,223,71,254
1,223,95,254
1,223,95,254
1,223,95,254
1,223,95,254
1,223,116,254
1,223,116,255
1,223,116,254
1,223,116,254
1,223,116,254
1,223,116,254
1,223,116,254
1,223,45,254
1,223,54,254
1,223,54,255
1,223,45,254
1,223,45,254
1,223,54,254
1,223,54,254
1,223,45,254
1,223,63,254
1,223,63,254
1,223,63,254
1,223,63,254
1,223,73,254
1,223,73,254
1,223,73,255
1,223,73,254
1,223,103,254
1,223,103,254
1,223,103,254
1,223,103,254
1,223,103,254
1,223,103,254
1,223,103,254
1,136,12,254
1,136,22,254
1,136,22,254
1,136,12,254
1,136,12,254
1,136,22,254
1,136,22,254
1,136,12,254
1,136,32,254
1,136,32,254
1,136,32,254
1,136,32,254
1,136,42,254
1,136,42,254
1,136,42,254
1,136,42,254
1,136,70,255
1,136,70,254
1,136,70,254
1,136,70,255
1,136,95,254
1,136,95,255
1,136,95,254
1,136,95,254
1,136,124,254
1,136,124,254
1,136,124,254
1,136,124,254
1,136,124,254
1,136,124,255
1,136,124,254
1,136,22,254
1,136,32,254
1,136,32,254
1,136,22,254
1,136,22,254
1,136,32,254
1,136,32,254
1,136,22,254
1,136,43,255
1,136,43,254
1,136,43,254
1,136,43,255
1,136,54,255
1,136,54,255
1,136,54,254
1,136,54,255
1,136,82,254
1,136,82,254
1,136,82,254
1,136,82,254
1,136,113,254
1,136,113,254
1,136,113,255
1,136,113,254
1,136,113,254
1,136,113,254
1,136,113,254
1,136,42,254
1,136,50,254
1,136,50,254
1,136,42,254
1,136,42,254
1,136,50,254
1,136,50,254
1,136,42,254
1,136,59,254
1,136,59,254
1,136,59,255
1,136,59,254
1,136,68,254
1,136,68,254
1,136,68,254
1,136,68,254
1,136,100,254
1,136,100,254
1,136,100,255
1,136,100,254
1,136,100,254
1,136,100,254
1,136,100,254
1,180,12,254
1,180,22,254
1,180,22,254
1,180,12,254
1,180,12,254
1,180,22,254
1,180,22,254
1,180,12,254
1,180,33,254
1,180,33,254
1,180,33,254
1,180,33,254
1,180,44,254
1,180,44,254
1,180,44,254
1,180,44,254
1,180,73,254
1,180,73,254
1,180,73,254
1,180,73,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,123,254
1,180,123,254
1,180,123,254
1,180,123,254
1,180,123,254
1,180,123,254
1,180,123,254
1,180,21,254
1,180,32,254
1,180,32,254
1,180,21,254
1,180,21,254
1,180,32,254
1,180,32,254
1,180,21,254
1,180,44,254
1,180,44,254
1,180,44,254
1,180,44,254
1,180,56,254
1,180,56,254
1,180,56,255
1,180,56,254
1,180,86,254
1,180,86,254
1,180,86,254
1,180,86,254
1,180,113,254
1,180,113,255
1,180,113,254
1,180,113,254
1,180,113,254
1,180,113,254
1,180,113,254
1,180,41,254
1,180,49,254
1,180,49,254
1,180,41,254
1,180,41,254
1,180,49,254
1,180,49,254
1,180,41,254
1,180,58,254
1,180,58,254
1,180,58,254
1,180,58,254
1,180,67,254
1,180,67,255
1,180,67,254
1,180,67,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,99,254
1,180,99,254
1,231,11,254
1,231,19,254
1,231,19,254
1,231,11,254
1,231,11,254
1,231,19,254
1,231,19,254
1,231,11,254
1,231,28,254
1,231,28,254
1,231,28,254
1,231,28,254
1,231,37,254
1,231,37,254
1,231,37,254
1,231,37,254
1,231,69,254
1,231,69,254
1,231,69,254
1,231,69,254
1,231,97,254
1,231,97,254
1,231,97,255
1,231,97,254
1,231,123,254
1,231,123,254
1,231,123,255
1,231,123,254
1,231,123,254
1,231,123,254
1,231,123,254
1,231,31,254
1,231,44,254
1,231,44,254
1,231,31,255
1,231,31,255
1,231,44,254
1,231,44,254
1,231,31,254
1,231,57,254
1,231,57,254
1,231,57,254
1,231,57,254
1,231,71,254
1,231,71,254
1,231,71,254
1,231,71,254
1,231,104,254
1,231,104,254
1,231,104,254
1,231,104,254
1,231,104,254
1,231,104,254
1,231,104,254
1,68,11,254
1,68,19,254
1,68,19,254
1,68,11,254
1,68,11,254
1,68,19,255
1,68,19,254
1,68,11,254
1,68,28,254
1,68,28,254
1,68,28,254
1,68,28,254
1,68,37,254
1,68,37,254
1,68,37,254
1,68,37,254
1,68,68,254
1,68,68,255
1,68,68,254
1,68,68,254
1,68,97,254
1,68,97,254
1,68,97,254
1,68,97,254
1,68,122,254
1,68,122,254
1,68,122,254
1,68,122,254
1,68,122,255
1,68,122,254
1,68,122,255
1,68,20,254
1,68,29,254
1,68,29,254
1,68,20,254
1,68,20,254
1,68,29,255
1,68,29,254
1,68,20,254
1,68,39,254
1,68,39,254
1,68,39,254
1,68,39,254
1,68,49,255
1,68,49,254
1,68,49,254
1,68,49,255
1,68,82,254
1,68,82,255
1,68,82,254
1,68,82,254
1,68,111,254
1,68,111,254
1,68,111,255
1,68,111,254
1,68,111,254
1,68,111,254
1,68,111,254
1,68,39,254
1,68,58,254
1,68,58,254
1,68,39,254
1,68,39,254
1,68,58,254
1,68,58,254
1,68,39,254
1,68,77,254
1,68,77,254
1,68,77,254
1,68,77,254
1,68,97,255
1,68,97,254
1,68,97,254
1,68,97,255
1,68,97,255
1,68,97,254
1,68,97,255
1,191,111,254
1,191,111,254
1,191,111,254
1,191,111,254
1,191,111,254
1,191,127,255
1,191,127,255
1,191,127,254
1,191,127,254
1,191,127,255
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,142,254
1,191,112,254
1,191,112,254
1,191,112,254
1,191,112,254
1,191,112,254
1,191,125,254
1,191,125,254
1,191,125,254
1,191,125,254
1,191,125,254
1,191,140,254
1,191,140,254
1,191,140,255
1,191,140,254
1,191,140,254
1,191,140,255
1,191,140,254
1,191,140,254
1,191,140,255
1,191,111,254
1,191,111,254
1,191,111,254
1,191,111,254
1,191,111,254
1,191,124,254
1,191,124,254
1,191,124,254
1,191,124,254
1,191,124,254
1,191,138,254
1,191,138,254
1,191,138,254
1,191,138,255
1,191,138,254
1,191,138,254
1,191,138,254
1,191,138,254
1,191,138,254
1,191,123,254
1,191,123,254
1,191,123,254
1,191,123,254
1,191,138,255
1,191,138,254
1,191,138,254
1,191,138,255
1,191,138,254
1,191,138,254
1,191,138,254
1,191,116,254
1,191,116,255
1,191,116,254
1,191,116,254
1,191,128,254
1,191,128,254
1,191,128,254
1,191,128,254
1,191,139,254
1,191,139,254
1,191,139,254
1,191,139,254
1,191,139,255
1,191,139,254
1,191,139,255
1,191,113,254
1,191,113,254
1,191,113,254
1,191,113,254
1,191,126,254
1,191,126,254
1,191,126,254
1,191,126,254
1,191,140,254
1,191,140,254
1,191,140,254
1,191,140,254
1,191,140,254
1,191,140,254
1,191,140,254
1,191,125,254
1,191,125,254
1,191,125,254
1,191,125,254
1,191,141,254
1,191,141,254
1,191,141,254
1,191,141,254
1,191,141,254
1,191,141,255
1,191,141,254
1,228,97,254
1,228,97,254
1,228,97,254
1,228,97,254
1,228,97,254
1,228,111,254
1,228,111,254
1,228,111,254
1,228,111,254
1,228,111,254
1,228,127,254
1,228,127,254
1,228,127,254
1,228,127,254
1,228,127,254
1,228,142,255
1,228,142,255
1,228,142,254
1,228,142,254
1,228,142,255
1,228,142,255
1,228,142,254
1,228,142,254
1,228,142,255
1,228,99,255
1,228,99,254
1,228,99,254
1,228,99,254
1,228,99,255
1,228,112,254
1,228,112,254
1,228,112,254
1,228,112,254
1,228,112,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,100,254
1,228,100,254
1,228,100,254
1,228,100,254
1,228,113,254
1,228,113,254
1,228,113,254
1,228,113,254
1,228,126,255
1,228,126,254
1,228,126,254
1,228,126,255
1,228,137,255
1,228,137,254
1,228,137,254
1,228,137,255
1,228,137,254
1,228,137,254
1,228,137,254
1,228,110,254
1,228,110,254
1,228,110,254
1,228,110,254
1,228,123,254
1,228,123,254
1,228,123,254
1,228,123,254
1,228,138,254
1,228,138,254
1,228,138,254
1,228,138,254
1,228,138,254
1,228,138,254
1,228,138,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,125,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,127,254
1,228,127,254
1,228,127,254
1,228,127,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,228,139,254
1,36,98,254
1,36,98,254
1,36,98,254
1,36,98,254
1,36,98,254
1,36,112,254
1,36,112,254
1,36,112,254
1,36,112,254
1,36,112,254
1,36,125,255
1,36,125,254
1,36,125,254
1,36,125,254
1,36,125,255
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,141,254
1,36,109,254
1,36,109,254
1,36,109,254
1,36,109,254
1,36,109,254
1,36,123,254
1,36,123,254
1,36,123,254
1,36,123,254
1,36,123,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,139,254
1,36,104,254
1,36,104,254
1,36,104,255
1,36,104,254
1,36,121,254
1,36,121,254
1,36,121,254
1,36,121,254
1,36,136,254
1,36,136,254
1,36,136,254
1,36,136,254
1,36,136,254
1,36,136,255
1,36,136,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,255
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
1,0,0,254
}
cull=0
alpha=1
colors=6400
{
0,191,82,255
129,191,91,254
129,191,91,255
0,191,82,254
0,191,89,254
125,191,97,254
125,191,97,254
0,191,89,254
0,191,99,254
129,191,107,254
129,191,107,254
0,191,99,254
0,191,107,254
125,191,114,254
125,191,114,254
0,191,107,255
0,191,116,254
129,191,123,254
129,191,123,254
0,191,116,254
0,191,123,255
125,191,129,254
125,191,129,255
0,191,123,255
0,191,88,254
129,191,96,254
129,191,96,254
0,191,88,255
0,191,92,254
125,191,100,255
125,191,100,254
0,191,92,254
0,191,97,254
129,191,105,254
129,191,105,254
0,191,97,254
0,191,100,254
125,191,108,254
125,191,108,254
0,191,100,254
0,191,104,255
129,191,112,254
129,191,112,255
0,191,104,254
0,191,107,254
125,191,114,254
125,191,114,254
0,191,107,254
0,191,111,254
129,191,118,254
129,191,118,254
0,191,111,254
0,191,114,254
125,191,121,255
125,191,121,254
0,191,114,254
0,191,119,255
129,191,126,254
129,191,126,255
0,191,119,255
0,191,123,254
125,191,130,254
125,191,130,254
0,191,123,254
0,191,128,254
129,191,134,254
129,191,134,254
0,191,128,255
0,191,131,254
125,191,138,254
125,191,138,254
0,191,131,254
0,191,136,254
129,191,142,254
129,191,142,254
0,191,136,254
0,191,139,255
125,191,145,254
125,191,145,255
0,191,139,254
0,191,91,254
129,191,99,254
129,191,99,254
0,191,91,254
0,191,94,254
125,191,102,254
125,191,102,254
0,191,94,254
0,191,98,254
129,191,106,254
129,191,106,254
0,191,98,254
0,191,101,254
125,191,109,254
125,191,109,254
0,191,101,254
0,191,105,254
129,191,113,254
129,191,113,254
0,191,105,255
0,191,108,254
125,191,115,254
125,191,115,254
0,191,108,254
0,191,112,254
129,191,120,254
129,191,120,254
0,191,112,254
0,191,115,254
125,191,122,254
125,191,122,254
0,191,115,254
0,191,119,254
129,191,126,255
129,191,126,254
0,191,119,254
0,191,122,254
125,191,129,254
125,191,129,254
0,191,122,254
0,191,126,254
129,191,133,254
129,191,133,254
0,191,126,254
0,191,129,254
125,191,136,254
125,191,136,254
0,191,129,254
0,191,134,255
129,191,140,254
129,191,140,255
0,191,134,254
0,191,137,254
125,191,144,254
125,191,144,254
0,191,137,254
0,191,97,254
129,191,105,254
129,191,105,254
0,191,97,254
0,191,99,254
125,191,107,254
125,191,107,254
0,191,99,254
0,191,103,255
129,191,111,254
129,191,111,255
0,191,103,254
0,191,105,254
125,191,113,254
125,191,113,254
0,191,105,254
0,191,109,254
129,191,116,254
129,191,116,254
0,191,109,254
0,191,111,254
125,191,118,254
125,191,118,254
0,191,111,254
0,191,114,254
129,191,122,254
129,191,122,254
0,191,114,254
0,191,117,254
125,191,124,254
125,191,124,254
0,191,117,254
0,191,120,254
129,191,127,254
129,191,127,254
0,191,120,254
0,191,122,254
125,191,129,254
125,191,129,254
0,191,122,254
0,191,126,255
129,191,133,254
129,191,133,255
0,191,126,254
0,191,129,254
125,191,136,254
125,191,136,254
0,191,129,255
0,191,133,254
129,191,139,254
129,191,139,254
0,191,133,255
0,191,136,254
125,191,142,254
125,191,142,254
0,191,136,254
0,191,100,254
129,191,108,254
129,191,108,254
0,191,100,254
0,191,102,254
125,191,110,254
125,191,110,254
0,191,102,254
0,191,105,254
129,191,113,254
129,191,113,254
0,191,105,254
0,191,107,254
125,191,115,254
125,191,115,254
0,191,107,254
0,191,110,254
129,191,118,254
129,191,118,254
0,191,110,254
0,191,113,254
125,191,120,254
125,191,120,254
0,191,113,254
0,191,116,254
129,191,124,254
129,191,124,254
0,191,116,254
0,191,119,254
125,191,126,254
125,191,126,254
0,191,119,254
0,191,122,254
129,191,129,254
129,191,129,254
0,191,122,254
0,191,125,254
125,191,132,254
125,191,132,254
0,191,125,255
0,191,128,254
129,191,135,255
129,191,135,254
0,191,128,254
0,191,130,254
125,191,137,254
125,191,137,254
0,191,130,255
0,191,133,254
129,191,140,254
129,191,140,254
0,191,133,254
0,191,136,254
125,191,142,254
125,191,142,254
0,191,136,254
0,191,109,254
129,191,117,254
129,191,117,254
0,191,109,254
0,191,111,254
125,191,119,254
125,191,119,254
0,191,111,254
0,191,114,254
129,191,122,254
129,191,122,254
0,191,114,254
0,191,116,254
125,191,123,254
125,191,123,254
0,191,116,254
0,191,118,254
129,191,126,254
129,191,126,254
0,191,118,254
0,191,120,254
125,191,128,254
125,191,128,254
0,191,120,254
0,191,123,254
129,191,130,254
129,191,130,254
0,191,123,254
0,191,124,254
125,191,132,254
125,191,132,254
0,191,124,255
0,191,127,254
129,191,134,255
129,191,134,254
0,191,127,254
0,191,129,254
125,191,136,254
125,191,136,254
0,191,129,254
0,191,131,254
129,191,138,254
129,191,138,254
0,191,131,254
0,191,133,254
125,191,140,254
125,191,140,254
0,191,133,254
0,191,136,254
129,191,142,254
129,191,142,254
0,191,136,254
0,191,137,254
125,191,144,254
125,191,144,254
0,191,137,254
0,191,113,254
129,191,121,254
129,191,121,254
0,191,113,254
0,191,114,254
125,191,122,254
125,191,122,254
0,191,114,254
0,191,116,254
129,191,124,254
129,191,124,254
0,191,116,254
0,191,118,254
125,191,126,254
125,191,126,254
0,191,118,254
0,191,120,254
129,191,128,254
129,191,128,254
0,191,120,254
0,191,122,254
125,191,129,254
125,191,129,254
0,191,122,254
0,191,124,254
129,191,131,254
129,191,131,254
0,191,124,254
0,191,125,254
125,191,132,254
125,191,132,254
0,191,125,254
0,191,128,254
129,191,135,254
129,191,135,254
0,191,128,254
0,191,129,254
125,191,136,254
125,191,136,254
0,191,129,254
0,191,132,255
129,191,139,254
129,191,139,255
0,191,132,254
0,191,134,254
125,191,140,254
125,191,140,254
0,191,134,254
0,191,136,254
129,191,143,254
129,191,143,254
0,191,136,254
0,191,138,254
125,191,144,254
125,191,144,254
0,191,138,254
0,191,117,255
129,191,126,254
129,191,126,255
0,191,117,254
0,191,119,254
125,191,127,254
125,191,127,254
0,191,119,255
0,191,121,255
129,191,128,254
129,191,128,255
0,191,121,255
0,191,122,254
125,191,130,254
125,191,130,254
0,191,122,254
0,191,124,254
129,191,131,254
129,191,131,254
0,191,124,254
0,191,125,254
125,191,133,254
125,191,133,254
0,191,125,254
0,191,127,255
129,191,135,254
129,191,135,255
0,191,127,254
0,191,129,254
125,191,136,254
125,191,136,254
0,191,129,254
0,191,131,254
129,191,138,254
129,191,138,254
0,191,131,254
0,191,132,254
125,191,139,254
125,191,139,254
0,191,132,254
0,191,134,254
129,191,141,254
129,191,141,254
0,191,134,254
0,191,136,254
125,191,142,254
125,191,142,254
0,191,136,254
0,191,138,254
129,191,145,254
129,191,145,254
0,191,138,254
0,191,139,254
125,191,146,254
125,191,146,254
0,191,139,254
0,228,81,255
129,228,89,254
129,228,89,255
0,228,81,254
0,228,84,254
125,228,92,255
125,228,92,254
0,228,84,255
0,228,87,254
129,228,95,254
129,228,95,254
0,228,87,254
0,228,90,254
125,228,98,254
125,228,98,254
0,228,90,254
0,228,94,254
129,228,101,254
129,228,101,254
0,228,94,254
0,228,97,254
125,228,104,254
125,228,104,254
0,228,97,254
0,228,101,254
129,228,108,254
129,228,108,254
0,228,101,254
0,228,104,254
125,228,111,255
125,228,111,254
0,228,104,254
0,228,107,254
129,228,114,254
129,228,114,254
0,228,107,255
0,228,110,254
125,228,117,254
125,228,117,254
0,228,110,255
0,228,113,254
129,228,120,254
129,228,120,254
0,228,113,254
0,228,116,254
125,228,122,255
125,228,122,254
0,228,116,254
0,228,120,254
129,228,126,254
129,228,126,254
0,228,120,254
0,228,122,254
125,228,129,254
125,228,129,254
0,228,122,254
0,228,88,254
129,228,96,254
129,228,96,254
0,228,88,254
0,228,91,254
125,228,99,254
125,228,99,254
0,228,91,254
0,228,96,254
129,228,104,254
129,228,104,254
0,228,96,254
0,228,99,254
125,228,107,254
125,228,107,254
0,228,99,254
0,228,104,254
129,228,111,254
129,228,111,254
0,228,104,254
0,228,106,254
125,228,114,254
125,228,114,254
0,228,106,254
0,228,110,254
129,228,118,254
129,228,118,254
0,228,110,254
0,228,114,254
125,228,121,254
125,228,121,254
0,228,114,254
0,228,119,255
129,228,126,254
129,228,126,255
0,228,119,254
0,228,122,254
125,228,129,254
125,228,129,254
0,228,122,254
0,228,127,254
129,228,134,254
129,228,134,254
0,228,127,254
0,228,130,254
125,228,137,255
125,228,137,254
0,228,130,254
0,228,135,254
129,228,142,254
129,228,142,254
0,228,135,254
0,228,138,255
125,228,145,254
125,228,145,255
0,228,138,254
0,228,91,254
129,228,99,254
129,228,99,254
0,228,91,254
0,228,94,254
125,228,102,254
125,228,102,254
0,228,94,254
0,228,98,254
129,228,106,254
129,228,106,254
0,228,98,254
0,228,101,254
125,228,109,254
125,228,109,254
0,228,101,254
0,228,105,254
129,228,113,254
129,228,113,254
0,228,105,254
0,228,108,255
125,228,115,254
125,228,115,255
0,228,108,254
0,228,112,254
129,228,119,254
129,228,119,254
0,228,112,254
0,228,115,254
125,228,122,254
125,228,122,254
0,228,115,255
0,228,119,255
129,228,126,254
129,228,126,255
0,228,119,254
0,228,121,254
125,228,128,255
125,228,128,254
0,228,121,254
0,228,125,254
129,228,132,254
129,228,132,254
0,228,125,254
0,228,128,254
125,228,135,254
125,228,135,254
0,228,128,254
0,228,133,254
129,228,140,254
129,228,140,254
0,228,133,254
0,228,136,254
125,228,143,254
125,228,143,254
0,228,136,254
0,228,100,254
129,228,108,254
129,228,108,254
0,228,100,254
0,228,102,254
125,228,110,254
125,228,110,254
0,228,102,254
0,228,105,254
129,228,113,254
129,228,113,254
0,228,105,254
0,228,108,254
125,228,115,254
125,228,115,254
0,228,108,254
0,228,111,254
129,228,119,254
129,228,119,254
0,228,111,254
0,228,113,254
125,228,121,254
125,228,121,254
0,228,113,254
0,228,117,254
129,228,124,254
129,228,124,254
0,228,117,254
0,228,119,254
125,228,126,255
125,228,126,254
0,228,119,255
0,228,122,254
129,228,129,254
129,228,129,254
0,228,122,254
0,228,124,254
125,228,132,254
125,228,132,254
0,228,124,254
0,228,128,254
129,228,135,254
129,228,135,254
0,228,128,254
0,228,130,254
125,228,137,254
125,228,137,254
0,228,130,254
0,228,133,254
129,228,140,254
129,228,140,254
0,228,133,254
0,228,135,254
125,228,142,254
125,228,142,254
0,228,135,254
0,228,102,254
129,228,111,254
129,228,111,254
0,228,102,254
0,228,104,254
125,228,112,254
125,228,112,254
0,228,104,255
0,228,107,254
129,228,115,255
129,228,115,254
0,228,107,255
0,228,109,254
125,228,117,254
125,228,117,254
0,228,109,254
0,228,112,254
129,228,120,254
129,228,120,254
0,228,112,254
0,228,114,254
125,228,122,254
125,228,122,254
0,228,114,254
0,228,117,254
129,228,124,254
129,228,124,254
0,228,117,254
0,228,119,254
125,228,126,254
125,228,126,254
0,228,119,255
0,228,122,254
129,228,129,254
129,228,129,254
0,228,122,254
0,228,124,254
125,228,131,254
125,228,131,254
0,228,124,254
0,228,127,254
129,228,134,254
129,228,134,254
0,228,127,255
0,228,130,254
125,228,136,254
125,228,136,254
0,228,130,254
0,228,133,254
129,228,140,254
129,228,140,254
0,228,133,254
0,228,135,254
125,228,142,254
125,228,142,254
0,228,135,254
0,228,112,254
129,228,121,254
129,228,121,254
0,228,112,254
0,228,114,255
125,228,122,254
125,228,122,255
0,228,114,254
0,228,116,254
129,228,124,254
129,228,124,254
0,228,116,254
0,228,117,254
125,228,125,254
125,228,125,254
0,228,117,254
0,228,120,254
129,228,127,254
129,228,127,254
0,228,120,254
0,228,121,254
125,228,129,254
125,228,129,254
0,228,121,254
0,228,123,254
129,228,131,254
129,228,131,254
0,228,123,254
0,228,125,254
125,228,132,254
125,228,132,254
0,228,125,254
0,228,127,255
129,228,134,254
129,228,134,255
0,228,127,254
0,228,129,254
125,228,136,254
125,228,136,254
0,228,129,254
0,228,131,254
129,228,138,254
129,228,138,254
0,228,131,255
0,228,133,254
125,228,140,254
125,228,140,254
0,228,133,254
0,228,136,254
129,228,142,254
129,228,142,254
0,228,136,255
0,228,137,254
125,228,144,254
125,228,144,254
0,228,137,254
0,228,116,254
129,228,125,254
129,228,125,254
0,228,116,254
0,228,118,254
125,228,126,254
125,228,126,254
0,228,118,254
0,228,119,254
129,228,127,254
129,228,127,254
0,228,119,254
0,228,121,254
125,228,128,254
125,228,128,254
0,228,121,254
0,228,122,254
129,228,130,254
129,228,130,254
0,228,122,254
0,228,124,254
125,228,131,254
125,228,131,254
0,228,124,254
0,228,125,254
129,228,133,254
129,228,133,254
0,228,125,254
0,228,127,254
125,228,134,254
125,228,134,254
0,228,127,254
0,228,129,254
129,228,136,254
129,228,136,254
0,228,129,254
0,228,130,255
125,228,137,254
125,228,137,255
0,228,130,254
0,228,133,254
129,228,139,254
129,228,139,254
0,228,133,254
0,228,134,254
125,228,141,254
125,228,141,254
0,228,134,254
0,228,136,254
129,228,143,254
129,228,143,254
0,228,136,254
0,228,138,254
125,228,144,254
125,228,144,254
0,228,138,254
0,36,79,254
129,36,87,254
129,36,87,254
0,36,79,255
0,36,82,254
125,36,90,254
125,36,90,254
0,36,82,254
0,36,86,254
129,36,94,254
129,36,94,254
0,36,86,254
0,36,89,254
125,36,96,255
